type = fancymenu_layout
  widget_active_state_requirement_container_identifier = cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942
  [loading_requirement_container_meta:cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ab4c9e37-d985-4bfb-9dff-487b1988583b-1750030222997
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -50
  y = -76
  width = 48
  height = 48
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942
  [loading_requirement_container_meta:6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/solo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 9b906936-7323-4065-8387-deb778c9deb1-1750030271250
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ab4c9e37-d985-4bfb-9dff-487b1988583b-1750030222997
  x = 8
  y = 7
  width = 32
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261
  [loading_requirement_container_meta:1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/multi.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 15610cab-25d6-48d0-9cc1-77e3a6de3ab7-1750121599292
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 1897fdd8-9d97-4ecd-8ddc-5592f33d3c16-1750281725829
  x = 8
  y = 8
  width = 32
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261
  [loading_requirement_container_meta:1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942
  [executable_action_instance:6ea5e5d6-25e9-47be-9dca-d57804983f45-1750029689190][action_type:opengui] = options_screen
  [executable_block:e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942][type:generic] = [executables:6ea5e5d6-25e9-47be-9dca-d57804983f45-1750029689190;]
  backgroundnormal = [source:local]/config/fancymenu/assets/flatbutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/flatbutton_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942
  [loading_requirement_container_meta:cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a399077f-2a7e-4e0d-bafd-7deb92bec142-1750281751925
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 55
  y = -60
  width = 40
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942
  [loading_requirement_container_meta:6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/options.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 670d882d-284a-4568-85b1-5dc82c833789-1750281756220
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a399077f-2a7e-4e0d-bafd-7deb92bec142-1750281751925
  x = 8
  y = 8
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261
  [loading_requirement_container_meta:1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942
  [executable_action_instance:975a9e4a-b772-4a6c-b79c-22d7fc9bb4cf-1750282901319][action_type:mimicbutton] = title_screen:forge_titlescreen_mods_button
  [executable_block:e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942][type:generic] = [executables:975a9e4a-b772-4a6c-b79c-22d7fc9bb4cf-1750282901319;]
  backgroundnormal = [source:local]/config/fancymenu/assets/flatbutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/flatbutton_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942
  [loading_requirement_container_meta:cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 65d67848-e85f-436e-baa9-025110126406-1750281902852
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -95
  y = -60
  width = 40
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942
  [loading_requirement_container_meta:6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/mods.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = a10909fa-acbd-4ded-9eff-5973e2322830-1750281916477
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 65d67848-e85f-436e-baa9-025110126406-1750281902852
  x = 8
  y = 8
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261
  [loading_requirement_container_meta:1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942
  [executable_action_instance:6ea5e5d6-25e9-47be-9dca-d57804983f45-1750029689190][action_type:mimicbutton] = title_screen:604322
  [executable_block:e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942][type:generic] = [executables:6ea5e5d6-25e9-47be-9dca-d57804983f45-1750029689190;]
  backgroundnormal = [source:local]/config/fancymenu/assets/flatbutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/flatbutton_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942
  [loading_requirement_container_meta:cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6efb74ac-d9a5-4867-8181-5d69cdf682f8-1750282584237
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -12
  y = -26
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942
  [loading_requirement_container_meta:6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/vr.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 91bf6fc2-31f7-4f28-8500-8c1567457c61-1750282589975
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6efb74ac-d9a5-4867-8181-5d69cdf682f8-1750282584237
  x = 4
  y = 4
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261
  [loading_requirement_container_meta:1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942
  [executable_action_instance:9ee292ab-2c33-4e03-bc36-4f4565deb286-1750282702187][action_type:mimicbutton] = title_screen:604388
  [executable_block:e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942][type:generic] = [executables:9ee292ab-2c33-4e03-bc36-4f4565deb286-1750282702187;]
  backgroundnormal = [source:local]/config/fancymenu/assets/flatbutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/flatbutton_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942
  [loading_requirement_container_meta:cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7358ea60-5639-4bb4-91f9-43fd7c23d8fd-1750282617990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 15
  y = -26
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942
  [loading_requirement_container_meta:6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942
  [executable_action_instance:6ea5e5d6-25e9-47be-9dca-d57804983f45-1750029689190][action_type:mimicbutton] = title_screen:376388
  [executable_block:e6f8afc9-4080-4da6-8c0c-ffc17e75c8b3-1748123034942][type:generic] = [executables:6ea5e5d6-25e9-47be-9dca-d57804983f45-1750029689190;]
  backgroundnormal = [source:local]/config/fancymenu/assets/flatbutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/flatbutton_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 8
  nine_slice_border_y = 8
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942
  [loading_requirement_container_meta:cfe93516-197f-485b-ae01-038e14d29cd3-1748123034942] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 435cf9ab-5949-4faa-b953-28daf9fb20fc-1750282621794
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -38
  y = -26
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942
  [loading_requirement_container_meta:6c4c1768-0250-47f9-a98a-86b8b069ee29-1748123034942] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/acessability.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = bcee95db-2e6b-4011-9913-388c30d95bbc-1750282627211
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7358ea60-5639-4bb4-91f9-43fd7c23d8fd-1750282617990
  x = 4
  y = 4
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261
  [loading_requirement_container_meta:1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/language.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 6d6785e7-f8cf-4015-94a1-99392c3aaef7-1750282630110
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 435cf9ab-5949-4faa-b953-28daf9fb20fc-1750282621794
  x = 4
  y = 4
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261
  [loading_requirement_container_meta:1fd783e7-7bec-4e7f-bf4c-ff75471307a9-1750030123261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/vaahtera.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = c931b645-90fa-4d73-bd03-f89433480dac-1750708102864
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = top-centered
  x = -139
  y = 34
  width = 279
  height = 44
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3f595021-2f5a-4ded-98ad-70db65ac521a-1750708102864
  [loading_requirement_container_meta:3f595021-2f5a-4ded-98ad-70db65ac521a-1750708102864] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 7e3f2709-b4e2-4d88-93b6-86c092143c94-1748120657605
  [executable_block:7e3f2709-b4e2-4d88-93b6-86c092143c94-1748120657605][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c6ce5dde-464d-4286-ae1d-5024b9d4c564-1748120657605
  [loading_requirement_container_meta:c6ce5dde-464d-4286-ae1d-5024b9d4c564-1748120657605] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 222
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 70a29558-7a24-4163-841d-6b85eaf41bd5-1748120657605
  [loading_requirement_container_meta:70a29558-7a24-4163-841d-6b85eaf41bd5-1748120657605] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
